Height,Weight,Gender
1.7760274197980224,98.51576468215373,Male
1.7574399714226232,65.83752919809822,Male
1.7756903323986177,140.9593278234102,Male
1.7189860684375804,126.94142357008155,Male
1.7928486697121488,80.76392155219374,Male
1.8012453495725256,71.17326926676125,Male
1.7369753545097963,93.03619377806803,Male
1.8908709553315055,131.25566719834654,Male
1.8350794560599517,108.37526916491699,Male
1.7433457993149337,114.82117288079213,Male
1.7808674713914348,115.59904181461188,Male
1.7674189419770818,60.42230381710743,Male
1.7361669910372148,97.41522192978061,Male
1.7467233511643874,90.16434515883758,Male
1.642116330164618,77.43548287150442,Male
1.8967020025781267,91.8305643859689,Male
1.750505707577228,69.13058976634613,Male
1.751321528780045,93.10823218808875,Male
1.747557920240264,67.65887267390387,Male
1.8408100031893702,130.29066676010117,Male
1.6522098716753475,52.111853201870915,Male
1.8601029975818335,111.02995989191704,Male
1.7474820310969061,91.77187892875612,Male
1.7449980899998232,104.66781730175012,Male
1.8455618160038068,146.9326142793578,Male
1.8677854238696259,109.25694575324333,Male
1.7606184128285784,67.52951284103796,Male
1.7237368319797972,106.63383162689126,Male
1.7144874583812904,61.62653435158741,Male
1.680253760472906,84.33265115156908,Male
1.675423617201326,66.73536253588838,Male
1.8031023638243646,93.914332820259,Male
1.5923198165620034,78.84837210261537,Male
1.774227287123305,63.05418064463431,Male
1.7835837531608632,77.82532501564552,Male
1.701470588688571,80.20206816937859,Male
1.8481464593929966,129.52069113825212,Male
1.810026490269872,96.79030891365363,Male
1.8351790873893379,99.08846210346496,Male
1.7502989189958864,87.9458047887129,Male
1.6801161137056555,71.33684646489641,Male
1.6314420619335823,83.27782646688705,Male
1.6497766672377516,76.11791210934976,Male
1.8731002618436685,96.41523435065974,Male
1.6803380640875085,78.13580916874044,Male
1.7822301647496694,73.31055462561068,Male
1.8102290059628396,101.11889655010344,Male
1.9518762025384546,159.08578464530396,Male
1.8561346594662356,88.364415388331,Male
1.7992217969208173,143.17388940986737,Male
1.6290155988597033,74.13848991199697,Male
1.806691448350399,60.46525310373317,Male
1.8773220639953547,102.82479789427633,Male
1.6118864811036442,87.26288159396665,Male
1.7926279646490422,68.93481544871743,Male
1.8294336210526003,114.60159118827517,Male
1.904968687922107,79.64468558042914,Male
1.7750587780226192,89.9670948318138,Male
1.7859875603381368,125.6413607890332,Male
1.690209255736887,66.27324036780719,Male
1.790517564437279,85.97426261179503,Male
1.820191646986029,88.03403026783445,Male
1.8355063286252982,144.14481542592452,Male
1.8530024778060845,63.66868329076815,Male
1.9237603294862453,100.58012352127999,Male
1.819017990785004,108.6933625311816,Male
1.7343795359602516,88.80205646934972,Male
1.8350111071299393,88.1291909107955,Male
1.7063044542378765,81.87574316471922,Male
1.8456408661958048,87.42361626338564,Male
1.732106457268543,47.92813625528737,Male
1.8067675638224927,84.33954536259735,Male
1.7346227284852096,123.51234759025742,Male
1.7918486550519324,63.868805618812004,Male
1.9656828385066631,56.3460879719174,Male
1.8670090263326444,87.96698610754021,Male
1.78687948053705,74.92343480363712,Male
1.786471105462712,114.88630117881185,Male
1.7823292960795636,74.8600033323619,Male
1.6390229029674734,61.37317389688623,Male
1.7905648935880167,75.42599017999224,Male
1.6986480598294305,99.78822611709741,Male
1.779809100716415,136.06455269216167,Male
1.8803335971171702,154.3784742318458,Male
1.8013692213255006,94.27747826219276,Male
1.8944779299620225,94.84508356731997,Male
1.6813090096577898,81.724974556104,Male
1.8688553733246736,105.10154003614505,Male
1.9062855755284205,75.88910774257572,Male
1.6663155889939572,77.6460464611336,Male
1.8749939500025417,116.32567958273064,Male
1.7952287695121287,91.20020545690495,Male
1.7637456863733016,69.96364016157621,Male
1.843383347551987,96.79979639864494,Male
1.6154130007484158,55.58398271545635,Male
1.6674017938678751,81.74071765417553,Male
1.7189513594742747,80.91997237630133,Male
1.717306167103193,76.47256040986031,Male
1.825115199569798,74.44518351924688,Male
1.7563859657027836,47.25699131405645,Male
1.6337833832593491,50.83913406740363,Male
1.8638635628958296,133.0998478336184,Male
1.8256000321364276,62.72789445185987,Male
1.81685668633588,86.46576737301942,Male
1.8147036545390787,118.21790121772906,Male
1.8281131115251883,85.2451140621721,Male
1.890037103097901,80.80639142741421,Male
1.8170130147853185,63.68859988649621,Male
1.8862586452383199,93.45809992704068,Male
1.6909882184433622,74.3141373063575,Male
1.8347067856735118,76.16769349837196,Male
1.7384734306991647,79.7576680737802,Male
1.8028012898726937,71.99887297557201,Male
1.6470038859024843,80.16715040573713,Male
1.7767659832045957,114.15380579623965,Male
1.824937441826213,129.0303347649914,Male
1.7718114312976678,85.38556493834322,Male
1.695101688857869,72.51086567034136,Male
1.778804737037391,82.82308246814131,Male
1.7016578974091559,79.05983235895712,Male
1.70529254463981,68.08599648838099,Male
1.7026935373221561,57.55161358095937,Male
1.8462843788398273,118.88761933571708,Male
1.8264047462097706,70.17524202841653,Male
1.7974861675414615,116.45391842370174,Male
1.7098377993512741,44.34570827601455,Male
1.7526113500882756,103.36421137976886,Male
1.8676482392457825,83.12203880025527,Male
1.7067009742811925,101.03867382900992,Male
1.725958155795187,95.54347062126807,Male
1.6761798335540208,76.218491732259,Male
1.8521475368143496,88.13246764187977,Male
1.765860435655493,68.08553827342038,Male
1.8752440139263626,128.7309824359676,Male
1.802792303702799,96.37982003849348,Male
1.6736593465049423,114.80805210463552,Male
1.9363667101229394,104.9140446224398,Male
1.6883789520238386,104.10285464371889,Male
1.6385238655090413,49.71981243186305,Male
1.6705509070542726,108.21019745925432,Male
1.6856600762533178,85.86386781871362,Male
1.7771583750756281,64.10050326670648,Male
1.7944657944977707,47.08780651090267,Male
1.7207246532683493,82.0713316588947,Male
1.7143347641898727,92.49416469954286,Male
1.812890713286409,72.2003992857922,Male
1.7660984712165477,74.31454932992571,Male
1.693495895517779,72.51378943202474,Male
1.8595192255268815,82.000719067931,Male
1.7488586735321077,131.18106290061976,Male
1.702164075762282,90.31522991401968,Male
1.699813980617828,89.37891979281537,Male
1.793635224556365,111.58130591513066,Male
1.5875819527516135,96.91183872956668,Male
1.787010615702282,70.30608323935502,Male
1.8267198329265841,106.85262839612912,Male
1.8120565879894286,93.10401387741379,Male
1.7713910962216761,97.53193342935818,Male
1.7872073628980736,86.81616509816202,Male
1.7144526123238568,102.70501586067972,Male
1.8200934687938837,67.8835993181511,Male
1.7779036317213732,45.44574126121352,Male
1.7839806245963106,100.47459481321103,Male
1.7672141557843841,64.91015873015502,Male
1.8111589027952977,140.27203207389942,Male
1.7601603282812242,115.97935382698702,Male
1.822849858461808,82.52030824566374,Male
1.7432272966268496,57.77475171458093,Male
1.7708337946066457,98.03988022408465,Male
1.8258326703005892,134.3151698780663,Male
1.8405809549818322,118.93039730444308,Male
1.6310722125562394,94.50156981885326,Male
1.6830035331914104,74.78252884690629,Male
1.7483702595767638,78.5826266975102,Male
1.748347915470715,92.90728870826511,Male
1.7929323073441288,69.6347267395188,Male
1.6192193514103872,54.020699962244066,Male
1.7726406195981965,87.09398705147454,Male
1.691682583760141,79.66442927071908,Male
1.8744867661938356,92.29330990846967,Male
1.8065277510984972,114.17562618780106,Male
1.7179269437272067,55.028169544319546,Male
1.864941334334777,86.98387609026464,Male
1.758796469968873,103.77477172636229,Male
1.70829175519879,78.51605342213144,Male
1.803521314646743,69.8100768301622,Male
1.839476757747006,92.62882335908246,Male
1.78546963738556,71.60246570782587,Male
1.6185031619259151,53.119701932191234,Male
1.6001350752450616,75.5193275913635,Male
1.7762912633895251,134.93815651721147,Male
1.9417816021469787,82.4082838962267,Male
1.7208554493940849,85.2988225315623,Male
1.6404545475949772,74.14749318047059,Male
1.999878577188892,85.12339074756407,Male
1.762408404335586,88.97959805846922,Male
1.9118827177646864,132.56015885224156,Male
1.8044145003507523,125.03010545234137,Male
1.693327277697703,84.39863904822666,Male
1.7921353821183736,77.88621949323192,Male
1.7074813511446087,100.75584802888828,Male
1.8036007075238758,81.58540742877435,Male
1.7853706479064257,79.94499020335107,Male
1.8042639512186982,83.02359713246788,Male
1.7830752199810957,70.23992141836408,Male
1.7855798991052283,81.50431456820314,Male
1.7294158763356418,80.9092721488855,Male
1.7873611439483057,89.39669787318915,Male
1.7716061606302032,113.79507288461785,Male
1.672862987527881,103.08233761668394,Male
1.7946885172762652,83.00897483042637,Male
1.8213248223356016,80.45251671362307,Male
1.7420288315724806,89.10803221783257,Male
1.9152613712473694,94.33108713366599,Male
1.7156700457466314,77.25651336864975,Male
1.7470340069068333,118.88628091937699,Male
1.8098768146463597,147.2778423931496,Male
1.7578552083312047,55.18372123383805,Male
1.6486422120796491,53.666285003724944,Male
1.700342931165589,57.37645267978487,Male
1.7295724671754718,66.99366888533454,Male
1.6768428793486845,76.23535855763899,Male
1.7508487547337455,70.7923445480296,Male
1.6411673207704018,114.21716344759133,Male
1.7454822996251633,76.80758664753998,Male
1.8757590084719922,89.8218981095869,Male
1.8935133658788141,142.04489589923054,Male
1.7183400399532496,77.47953173158855,Male
1.6671633805215111,93.68478618894913,Male
1.8319758441411633,81.41628050099379,Male
1.6941985527584689,77.7375971596599,Male
1.8611044997276083,119.06365675086573,Male
1.6896253125800131,55.483943258363695,Male
1.724654022856815,71.6302389568759,Male
1.7446447203429662,78.57754356169168,Male
1.759633656278128,113.23374992497729,Male
1.8305660668259702,86.08079343042596,Male
1.7056010834386008,83.75684216896809,Male
1.7736911843829188,76.59996323483152,Male
1.7658063753475965,132.1763500677106,Male
1.745668069729623,88.14214130101453,Male
1.717644090384011,58.20717740332523,Male
1.638659200620277,69.47384406733848,Male
1.7974296828629073,112.07572768980022,Male
1.7449399385240083,58.553129921197225,Male
1.796980838880726,68.20128708082295,Male
1.8118371782287612,115.71765164205563,Male
1.7976888441411893,94.83492980782972,Male
1.6721075580174452,77.11943895954145,Male
1.6132232295208988,71.25320521017707,Male
1.8166610966717676,102.32130259473954,Male
1.7828831799822573,123.45556021788649,Male
1.7255066704355846,68.14190930385246,Male
1.80065668235471,97.3467507009647,Male
1.720260409904863,83.59140361252304,Male
1.79385453666288,60.025875319564975,Male
1.7586259372693818,74.08846836932399,Male
1.6350745035581065,55.32972584176765,Male
1.8171883820868309,117.81922682155393,Male
1.729983699228756,78.74449465669795,Male
1.7673475731248536,137.38832917366412,Male
1.8215808114323047,94.01646562869867,Male
1.842346590130191,65.28129129259241,Male
1.7641779808064388,84.31658284403733,Male
1.843875617394395,133.15103022153326,Male
1.7596943561586884,71.49578459751552,Male
1.6034150222322021,79.21953804993366,Male
1.724308732498868,58.74287228307604,Male
1.8242787358747556,88.77491125237698,Male
1.6327248463913622,76.6362725313297,Male
1.7855064629605224,101.67588771955847,Male
1.7362700551267494,76.26768996198903,Male
1.8224453468355484,94.42837187931696,Male
1.7448328483591127,86.62269670959294,Male
1.829594779587769,99.76452559251274,Male
1.7650125150660332,84.51299727751115,Male
1.855112976077022,86.32660799660712,Male
1.809438204312621,81.50599610662056,Male
1.895069281389821,114.02499936606738,Male
1.770303838333723,63.058918110973075,Male
1.7728464540781386,119.62783711898471,Male
1.8330391823713796,82.4722840246792,Male
1.6801275352938199,92.57241504639197,Male
1.8318805447286124,97.63132609834952,Male
1.8792451809170552,79.57407743403925,Male
1.8433037439578197,85.68415026193641,Male
1.837131137327001,87.93497321979793,Male
1.8939491192456317,93.23782089681062,Male
1.832536910614766,104.44464527212939,Male
1.7904333832733224,70.19256803775369,Male
1.8664872757469217,80.76736755978634,Male
1.8912600398015798,88.402644354737,Male
1.7913106114489554,81.09043196845194,Male
1.8563648365885264,139.94776404169525,Male
1.6391904693068968,66.41961816551,Male
1.8465533023938776,86.96489333181975,Male
1.7761591027324426,77.61399198138983,Male
1.7837385336815306,93.60374346444023,Male
1.8027316814395378,92.46880041717611,Male
1.7483297214641427,84.66037903774463,Male
1.6455035313942552,56.156253280616035,Male
1.8091257278078399,97.68117277249372,Male
1.7276198835521503,52.932036539307475,Male
1.8125282967389296,99.3637838706771,Male
1.8669269696132946,70.93812316949092,Male
1.8226411051113467,86.31386202315556,Male
1.7840190382915466,60.85463623231678,Male
1.7603978764008168,127.89649912705201,Male
1.831820300622141,65.13183780403256,Male
1.7545937149507518,78.9569477907946,Male
1.7159441693293642,98.84290509302899,Male
1.8109866316762784,105.40126511017954,Male
1.88141566877813,124.25048565981312,Male
1.728023436780392,56.31911808465298,Male
1.8107821007620777,47.03489453336338,Male
1.7089041679836714,74.64937421698303,Male
1.7003321600420438,77.46652520501736,Male
1.7982846145223963,80.00331043911079,Male
1.7077086580063783,76.48637277311165,Male
1.7388184161125926,85.67751751639355,Male
1.8010529873114225,67.41912277456603,Male
1.903594644727315,124.17431160836621,Male
1.8091033116149098,125.74248006860732,Male
1.8143270040048796,68.76939369373733,Male
1.744720227275273,94.86092292698476,Male
1.8092839499077602,140.40785366268148,Male
1.8143810217902818,78.63516772463846,Male
1.781352247106837,60.89956774742471,Male
1.7918196680279275,95.46393474114139,Male
1.793733374852642,114.38191930247436,Male
1.8089899737824118,73.74617638094178,Male
1.8712203225189359,94.72496699759198,Male
1.7278669780828013,117.7896122419995,Male
1.7809137889373674,94.79522739185403,Male
1.7495412229515759,71.40196028056255,Male
1.7376238787016,74.5480449363416,Male
1.6804529113727693,76.91884908031068,Male
1.7283529273016816,86.701369629863,Male
1.8117936335220108,87.14961068687919,Male
1.7714105553668675,87.31728688227784,Male
1.6954511639890046,95.18192573631853,Male
1.7162495318996789,66.2873235375356,Male
1.736323462023656,108.89858626174451,Male
1.8335475508528674,114.08573236297345,Male
1.8366845312269786,94.95289359689596,Male
1.8813832108080888,138.1198949478366,Male
1.752351221963588,106.75336682823327,Male
1.7876224827541918,85.21539498776242,Male
1.7092559616482996,97.27254386486956,Male
1.7474333701626745,88.86766550621206,Male
1.7903875368140276,99.27220770200717,Male
1.77978557089033,85.75644529203481,Male
1.8203432503164498,145.01192719208518,Male
1.7811845265445632,68.99013104062685,Male
1.7556940443411408,119.68054976804737,Male
1.789423252138778,87.25608737480395,Male
1.8040506263238785,79.08068688390291,Male
1.8677034741328236,139.01545295605965,Male
1.6635383867181435,109.29035401103273,Male
1.7074755381484352,78.3031403815344,Male
1.6315359666526326,52.56582505213465,Male
1.6610158958440508,99.78091172012749,Male
1.74860214421796,109.62935159883888,Male
1.8762139248892984,84.41832930635161,Male
1.7998801665431785,95.7956195286471,Male
1.758978158350481,57.95806080731469,Male
1.6043967680572286,71.91369894329321,Male
1.8472572099664446,107.30497894142505,Male
1.697707407910996,60.60227206917491,Male
1.7228001983622827,74.92865620507118,Male
1.6721236188500148,74.38994470916728,Male
1.6890808191641835,122.29961065157995,Male
1.8623864152255518,139.76947517890295,Male
1.8179766650514952,94.67917317862634,Male
1.7443867646819229,81.42510955855484,Male
1.896043616284207,139.34677083272297,Male
1.838670705874301,86.55282926433027,Male
1.7359049379324623,85.13344923100279,Male
1.8671462383616566,93.27931747781597,Male
1.8219926279245175,102.83434162061916,Male
1.7123958713368383,73.57589442698738,Male
1.842850736333782,92.1443160779314,Male
1.6774881197188856,126.54672328299387,Male
1.667911421469064,58.94842772556711,Male
1.8214422211313308,92.84912640011797,Male
1.7158836563306141,94.9888113495824,Male
1.7431107131622925,61.22819917029705,Male
1.6938955903129744,77.50160308920798,Male
1.6335100613026532,115.25110810932549,Male
1.6374229361699744,50.48021670877644,Male
1.7328434944419109,114.10621183667564,Male
1.7992974512233013,141.91796435678484,Male
1.7670624977315716,70.38688627873054,Male
1.8216004539148625,80.4422077298867,Male
1.8224911686590486,95.15628786956171,Male
1.7619348964498212,70.56616747811694,Male
1.7008197250052683,67.20205595128785,Male
1.7386408483106492,72.00560193239978,Male
1.7829940745342512,92.02981908263426,Male
1.9161257078397798,140.1501823925414,Male
1.6589225668009597,73.21491900768717,Male
1.7012054940629187,95.05502692582706,Male
1.7238264719242908,117.0280281560954,Male
1.938614254511828,122.66876204778328,Male
1.9645418846845428,150.41476536861956,Male
1.869850475962486,156.31378050633936,Male
1.73172879825229,67.07954321057258,Male
1.7684464846018342,96.47751109097096,Male
1.8240085049297208,126.33319487468066,Male
1.8169616893619571,96.99278301339466,Male
1.7622170279445293,78.88828386306334,Male
1.81442521185813,95.18861627089083,Male
1.851015108547415,118.62864345498747,Male
1.7288373767102927,85.8051578594595,Male
1.90770805490178,98.81834077829535,Male
1.7673332854393875,83.64971770680879,Male
1.733450038579159,70.55298429357008,Male
1.7902993702801644,107.94744169671483,Male
1.8309680937146977,84.2177889821003,Male
1.7869005888733707,89.0495531482786,Male
1.6903413016256164,77.3007217491632,Male
1.735266078455482,124.07395153583244,Male
1.829707257296921,58.52488435807427,Male
1.8260679632454437,117.81763545111112,Male
1.7862851003938944,73.10217686714358,Male
1.7675354950039504,65.3609291221649,Male
1.7555226234983379,123.78682574460795,Male
1.7306042924163696,97.45964918711019,Male
1.707680619700132,58.22176060055172,Male
1.8391206781297966,87.83851012276331,Male
1.9135536288794173,85.5335461087694,Male
1.789281458126629,89.53912213686722,Male
1.7605231121357456,77.01180814494931,Male
1.7823510939139513,105.96742183834422,Male
1.7643245154566976,126.34494100167473,Male
1.8509009819524587,68.06057538573069,Male
1.7947018952130347,111.0053929532398,Male
1.719758768850191,81.75833013838125,Male
1.7450213120188354,115.49097001985044,Male
1.8200744965793134,114.73754781344344,Male
1.8531592275334927,92.39810866243538,Male
1.7564292207070324,59.65387927604872,Male
1.663655243199297,100.60531139659939,Male
1.810802411032874,84.81616764971679,Male
1.8498620838464086,73.10515480080045,Male
1.6452305376246423,103.37933684268877,Male
1.8696883483837694,69.4187709059448,Male
1.8484808282773337,90.97096488720184,Male
1.9252730682202406,76.84893373727105,Male
1.7891641254298631,61.19627740218858,Male
1.9104704098232086,118.74647230249839,Male
1.765612437956845,94.71106985087405,Male
1.6785380516823039,122.41158112980024,Male
1.7280613065552353,70.94638837990732,Male
1.6931388087073542,78.37574763397804,Male
1.761473788101256,58.79329696880119,Male
1.8795048274236834,138.57138767948632,Male
1.6805067610402213,77.87215878456627,Male
1.7053950325510405,59.63083834456942,Male
1.7256180767646845,104.49775983063054,Male
1.7427552166461329,79.15082243028286,Male
1.8053269394999796,67.77481766730065,Male
1.6095690867848202,75.66658734988346,Male
1.6946863110434303,108.19109368574303,Male
1.8602702687156756,127.56946920194294,Male
1.8688268998937283,66.8847019717836,Male
1.7512615132326042,64.024030216868,Male
1.7655819814251743,122.43488334178272,Male
1.7030053414627193,112.5170848108383,Male
1.7509354885167534,85.29088666776806,Male
1.8929176526618352,78.11604255352533,Male
1.9313469996968808,159.00199774414745,Male
1.7134710178020334,88.4380532640495,Male
1.798825292106836,85.39478172943463,Male
1.728807991998907,82.83401890915302,Male
1.7625628343552244,46.0597758208381,Male
1.840543591273555,76.43690568953409,Male
1.7988267909721396,73.44516534815831,Male
1.7893446461818072,109.19957348423556,Male
1.7715161434582394,80.61292340636497,Male
1.8177971507885087,92.54888995370452,Male
1.825425445359053,83.31203101146838,Male
1.870449599141393,74.85567372181296,Male
1.8647086491547333,89.22301003560112,Male
1.7713846964155884,61.14518254397338,Male
1.7708117409628574,93.20974871457976,Male
1.8489476419829438,121.81681777900845,Male
1.820460374942605,98.26899301476786,Male
1.782052581499558,69.16622282715929,Male
1.853522819439718,68.33055829602291,Male
1.7923813039116687,90.90675806723944,Male
1.8126592848364464,95.20269468721251,Male
1.7281868488274308,63.66652981596016,Male
1.7977481371503417,80.92653906496557,Male
1.7794196297521867,119.3034978082221,Male
1.783750193122489,103.03147069168678,Male
1.7520694015556069,74.94582865334972,Male
1.7383284895777573,57.44410984860077,Male
1.7298625976509572,109.40816663821738,Male
1.884246498026888,66.22366156864359,Male
1.7413949809817282,58.566755873271646,Male
1.8697861986107052,79.09668691799018,Male
1.7089459657332429,83.3537388418283,Male
1.7521440253996892,121.57079606714352,Male
1.7671966385547586,127.55531908563343,Male
1.7714802318464253,121.59560894659145,Male
1.7199321149060187,78.09785702602618,Male
1.728720707860338,63.25493827427506,Male
1.8085225575670822,79.98504455137487,Male
1.6712296695438889,79.17484311566295,Male
1.7743236054021247,99.49084939051701,Male
1.8176048250243233,110.84692492059735,Male
1.6861233961904312,82.7524301481669,Male
1.7921112437884545,89.88545358775627,Male
1.8473444409560906,68.46677834929756,Male
1.6871997737415676,92.40248762235724,Male
1.5789491002770746,80.6718883220519,Female
1.6240277284451663,60.082638999863114,Female
1.770586184207188,63.06002554813852,Female
1.6376826007051744,75.6677224549873,Female
1.5215502789814526,81.35309152745575,Female
1.6342578155267737,54.62934572784552,Female
1.561089543777201,102.87389873150948,Female
