Height,Weight,Sex
1.732571292913493,100.15281512248865,Male
1.7965925912385239,65.21799210012097,Male
1.6364391144854336,77.03195728126524,Male
1.7455847747691748,114.25658274073288,Male
1.7754747046945756,60.62917184907263,Male
1.6899515979806194,68.742015559905,Male
1.8320895694688284,98.45613978879291,Male
1.8614675158196758,85.90721229024562,Male
1.7977727265085293,101.87055147531514,Male
1.7776371711897034,140.91321530333317,Male
1.8147849940149479,118.82020447544186,Male
1.8092320689983048,73.30815856757003,Male
1.7126472889200657,79.52015368687707,Male
1.8133335483325266,103.67042452152793,Male
1.742979992921171,99.26437754978186,Male
1.7437939693564106,77.00952287215532,Male
1.772327868967737,77.70204241434526,Male
1.6232840904442125,104.05099330998425,Male
1.7522045109150841,96.1551451188818,Male
1.7624004167135416,78.69690741768308,Male
1.820880156652696,129.29171533241933,Male
1.7247760138020973,38.31447110087294,Male
1.8346371637735093,91.48254302934606,Male
1.7322726139188154,89.4857389355307,Male
1.8017773153434333,91.6470063137527,Male
1.7568599574519772,83.72041157722232,Male
1.6948230607468313,80.53687949206952,Male
1.8438679156448368,89.27721414614645,Male
1.8365485668332453,78.93045263746303,Male
1.940322926153392,94.23201946907507,Male
1.6404266777638525,53.61457286657912,Male
1.807185505842169,53.57681328309604,Male
1.8127814318994666,71.59322661864537,Male
1.8515332437824008,88.5006789322399,Male
1.8454311644048889,93.15895043829185,Male
1.8648562694323803,68.59894360507393,Male
1.8431932327800815,91.56326237345195,Male
1.7986129774504258,108.07872527938017,Male
1.756610580811814,111.29198156370116,Male
1.722337116832557,76.02418047223163,Male
1.839785916326266,63.44527620539041,Male
1.7899228145852806,142.28572800205598,Male
1.7327044317939586,63.976801788915694,Male
1.91099225616597,108.45353939955855,Male
1.8076619050695384,87.80783733842023,Male
1.890838908611536,98.28369781494371,Male
1.8324239309879191,107.41908441179231,Male
1.8515576976829906,76.54271699517354,Male
1.7842296729897322,97.26472297842113,Male
1.8978287930441793,68.911853883708,Male
1.7791508191734777,72.05013129262818,Male
1.6795332719196145,81.79807768216232,Male
1.7818053626981336,87.17080458973459,Male
1.8078940963792116,67.44037639749725,Male
1.7361879600758,93.06036430114527,Male
1.7647533711609031,69.37623598451933,Male
1.7068543697352043,82.9702010222374,Male
1.7478522892180175,113.17360882766125,Male
1.830025929188839,92.2160541076032,Male
1.7267472073256551,62.52632011887995,Male
1.616829833930742,59.24595791690418,Male
1.8817879582500807,142.13581313249497,Male
1.6821043127749389,71.00967773388653,Male
1.6755653987947425,67.44094255217277,Male
1.7425085100871813,84.72262400097819,Male
1.6308592584329964,67.41280266102139,Male
1.7658700569831454,80.00599447320751,Male
1.8193734968775732,117.55642893932084,Male
1.7224581589333168,64.98374374874697,Male
1.8477051627458179,76.21845444622134,Male
1.7700614042551301,106.26040633654085,Male
1.7908212362960299,120.26227081434838,Male
1.854833941966036,127.60248152779933,Male
1.8250333858219354,114.39598030540647,Male
1.701722626262534,56.543760299851535,Male
1.8108878302444236,119.13353034938321,Male
1.8422039691892662,132.71572261438882,Male
1.792686427263507,106.4052758873092,Male
1.8460183659925198,112.5518021819461,Male
1.691117609040175,56.500981879525696,Male
1.7885580240741823,38.56836904814873,Male
1.9131126124304942,108.45028808545109,Male
1.8374112734789705,90.47595830531205,Male
1.7238853369923595,69.98572340952839,Male
1.7594521894705233,87.82463559410758,Male
1.8678565655608326,119.50670380584907,Male
1.8367692969548395,125.37914420779768,Male
1.719432705553615,82.92078821384057,Male
1.9133100486820611,82.81054381426124,Male
1.7813995697556537,114.04292849326691,Male
1.7530905390124314,61.95139996245972,Male
1.6620861424379032,72.19235186385964,Male
1.871570598343395,98.15128150934468,Male
1.8033043740944368,112.28779264838069,Male
1.849929170297548,91.28631799053618,Male
1.6659941873683772,116.66057719593078,Male
1.554852499796152,69.00829293963741,Male
1.8506979062554438,121.78991472234526,Male
1.7561292289215025,66.84417528350725,Male
1.7851499200944534,84.9678619805928,Male
1.7819380675509904,138.1469431648882,Male
1.847749309956192,116.00502898103156,Male
1.901581155338149,154.1628380383037,Male
1.9128947044326845,103.29608032612016,Male
1.7572941829419237,82.6938767471163,Male
1.7662981129078126,81.43107338480337,Male
1.7796975564048136,113.76206390815811,Male
1.7771622604583874,125.78944426676253,Male
1.630072685817546,84.86798232334132,Male
1.8727317010602476,81.84014246000154,Male
1.7259643157943327,81.48221361593046,Male
1.7662758508349201,107.89050728530418,Male
1.661283735548642,120.26033122560744,Male
1.7812650028511228,88.414311898969,Male
1.8204249707951956,80.12313464848974,Male
1.6886031267591457,58.64164962368821,Male
1.6726285127636296,63.37187911063584,Male
1.883145070219078,96.91619459325123,Male
1.8381522399846333,88.40454428546947,Male
1.7228373018441678,61.168289363281495,Male
1.7273132311975903,73.09645272048961,Male
1.8908532952989716,79.2899830055698,Male
1.738310045493706,75.91253727853784,Male
1.6608071357983325,90.72871651644357,Male
1.7819846513135333,114.99887249437147,Male
1.7903945514208066,70.3829180339321,Male
1.8149276039139761,136.70530529181676,Male
1.718688512809557,80.02924120727258,Male
1.767307060620895,87.14255387896154,Male
1.8043042231234512,60.45598935931562,Male
1.777758808131683,59.98452279973105,Male
1.7095278905550102,99.80849428879046,Male
1.7640360436984637,87.32306460787623,Male
1.898971230790344,87.51759442342335,Male
1.7891955092504017,121.54520302803407,Male
1.7308451575701285,119.34923450764217,Male
1.9066775989320868,95.8376121565202,Male
1.6080620080673713,68.83893557153998,Male
1.800212649097687,89.81649307727659,Male
1.887271298053946,72.13368252046345,Male
1.7568900295657204,78.14231763699102,Male
1.78093458813781,101.18625265246796,Male
1.8926722130373093,115.45464589299465,Male
1.8486298595703372,129.88829644420838,Male
1.8431130604128683,85.95329908706829,Male
1.9315877473200367,107.02473164725824,Male
1.8722121228250737,82.40596799724675,Male
1.8539332892462244,87.72736143209923,Male
1.9740392120106791,111.65041335720441,Male
1.7989568718188125,85.04621394046978,Male
1.7117287230411657,123.23790577921487,Male
1.6868449418537341,74.4511547003538,Male
1.776634069008417,133.46208999767688,Male
1.7637861367345398,46.22430891458858,Male
1.7095039426104781,105.83045514782921,Male
1.9165208098835833,100.55560829303923,Male
1.7518265208379156,133.2727837341815,Male
1.7194552106934013,76.75081335925091,Male
1.8492758677128303,69.79832911014705,Male
1.7937464799554346,62.46931728552474,Male
1.6583997410694749,95.96344221708321,Male
1.7625762881746718,118.80274407588624,Male
1.7101943215799287,84.79038525182436,Male
1.7073459454454367,62.97511896314766,Male
1.704908744100028,104.83084002438854,Male
1.673184687289954,68.99480543323459,Male
1.8737401660791466,96.91945407982105,Male
1.8118956482492081,83.14864955751246,Male
1.7039326052642851,59.26080780673092,Male
1.7561964859802588,85.9889434841409,Male
1.7584969094640297,89.90598827320606,Male
1.8458204152689797,80.89577122868967,Male
1.8179262365683002,79.64337651269707,Male
1.848128219940142,82.64638983595904,Male
1.8301069894236068,70.92053899665706,Male
1.6277536941209616,91.11079794628351,Male
1.6899745464122988,81.43780405650071,Male
1.7470031708399563,88.40814115702189,Male
1.8387378547476418,67.85120770944637,Male
1.8201206432006836,122.89693875259351,Male
1.7719006522849094,66.75533443301727,Male
1.8044981254227475,72.95735326908027,Male
1.795889396692969,76.33832524726722,Male
1.7000019022934303,102.08644992470629,Male
1.6733853479242236,64.3628714870263,Male
1.6737176337269495,97.85558698440157,Male
1.7958638148055739,65.26857655415299,Male
1.7563964810767043,71.41016763940566,Male
1.6900457056609541,73.08681195083413,Male
1.6466714036394752,51.95172935592801,Male
1.6979018903459775,63.568997202340654,Male
1.7537903347503732,100.30036882662814,Male
1.6893817050538364,55.35255168585751,Male
1.8126361192729963,82.63021214581288,Male
1.7174189801663717,82.36856159523204,Male
1.833977711090071,93.77841728714343,Male
1.8659213003958701,66.00475214044836,Male
1.851892746360286,112.60641779365908,Male
1.8115466162227563,94.30693006325762,Male
1.787241708338662,90.3257778473783,Male
1.8082963823098042,73.83166986149219,Male
1.7325805908988736,64.96060025262503,Male
1.7105877831491325,83.6128421251291,Male
1.6933666642688798,81.76529597108475,Male
1.8874494880177344,95.71017355032868,Male
1.7569735377973672,138.72582658006215,Male
1.8269652648296233,72.76636536237218,Male
1.7356806848844935,86.74162509723254,Male
1.8494093455175666,80.93344786665173,Male
1.8569191732366621,82.38645825966898,Male
1.6886901470694802,117.88659774501161,Male
1.6711443572737668,86.27220994810719,Male
1.7939257995372384,121.66819783017165,Male
1.7005398431026846,84.58366116955823,Male
1.8367212799948422,68.67004008589133,Male
1.7829505404220185,77.15385546850781,Male
1.7935484583420445,75.00738791517942,Male
1.7323371710784954,79.79489623124054,Male
1.7329286154605268,56.27692477369072,Male
1.8043570882881832,81.78179193188214,Male
1.76875109049706,86.10024530580853,Male
1.716989170603804,83.00490865690342,Male
1.6877363522450373,73.84657599262498,Male
1.8205195429954524,96.77712231955124,Male
1.826606240962641,113.21630405128442,Male
1.804163841913227,68.66815882329506,Male
1.7530405197522836,106.4549810042147,Male
1.6846206913907205,97.24147070218523,Male
1.9105818488360762,142.01500122151717,Male
1.7722282338678859,87.05342118243023,Male
1.8309280631783147,85.61899773632261,Male
1.8475636166045988,68.07123311367464,Male
1.7461458725128454,65.42796149997933,Male
1.6746209799521012,75.14780489786635,Male
1.7753957607164856,118.2427171480207,Male
1.6838866511775539,90.63067366734822,Male
1.7278562788806011,108.41550723394093,Male
1.7891534180269926,72.81405729776512,Male
1.6864869552805044,79.55909349766787,Male
1.7715080745229468,134.16241889293363,Male
1.7468629897811996,88.28587570385018,Male
1.8414385682797345,75.4424460357331,Male
1.7319444982965626,99.69898818976716,Male
1.6884284860749526,63.57106228860492,Male
1.7784965745589614,125.96843883242207,Male
1.759251284575229,87.25167638826518,Male
1.708250084644703,62.78249183222477,Male
1.8554434819066623,95.65358278012444,Male
1.7831149597849156,126.24611450204725,Male
1.7235534000638928,112.65774278857019,Male
1.803729908512074,93.14086360977188,Male
1.8764649147158594,73.83785291763952,Male
1.8462314182381039,88.15379635583753,Male
1.732603813716542,70.93000085040248,Male
1.8327514740909154,99.4730710153607,Male
1.8024149340434037,89.78048236726374,Male
1.8508290371807847,133.63163057080305,Male
1.8223666472246924,112.88392892191222,Male
1.7534211735911007,111.07213785851017,Male
1.7367401907823734,99.07616453240962,Male
1.7588492813949754,71.64777116159604,Male
1.854283759807489,77.9509538172429,Male
1.744945364596936,79.14623643218816,Male
1.7644360577119915,111.5368214177281,Male
1.8557845089495024,116.2985031915576,Male
1.891611578813617,67.38737443745946,Male
1.717627425958637,91.23859372146153,Male
1.9041887837548466,145.9801841478489,Male
1.6414586989463789,81.31070828701328,Male
1.793798937963268,81.32944614564366,Male
1.8316238430146148,93.86478081954407,Male
1.7558341189239772,59.21080143515771,Male
1.8957838075751272,96.66339083739932,Male
1.7967215121883493,129.2590654084107,Male
1.7544608018655299,65.23624116041744,Male
1.8157371001552236,93.01501690395915,Male
1.7145396013909309,88.33918391728517,Male
1.8029104554772255,139.94707410592093,Male
1.7875971273981441,115.39727165701865,Male
1.7428710112533192,100.8379959316451,Male
1.8308201758900224,62.87459798684501,Male
1.903887521783312,71.23421510605083,Male
1.9512681465886792,96.54856749160525,Male
1.7624717864757915,69.66127556826713,Male
1.7090576720237458,108.38102672863344,Male
1.7522018816950955,77.43990152088391,Male
1.7293285627635866,75.55128931619707,Male
1.8433638541406878,119.68967775579728,Male
1.7528210842919345,83.8704159775363,Male
1.829943458874659,106.09309674803693,Male
1.8008712382922873,63.899077200128005,Male
1.7625708913855878,95.92748158077389,Male
1.8476998906798172,98.09341717156357,Male
1.9028702024104618,80.00716035480049,Male
1.7237993612247777,75.0273300315927,Male
1.6594039414826502,72.23229066623338,Male
1.6342536993405201,65.29560001737958,Male
1.7638613737758222,116.23760207361661,Male
1.7234253389106593,103.6406142737002,Male
1.8642474728623282,78.44827428340952,Male
1.7159954400051711,33.45690928066811,Male
1.6684765721578818,81.59931021550952,Male
1.5931908367294287,75.49745792921505,Male
1.7407865611347648,91.73922055205776,Male
1.7551076330180595,134.02699917143093,Male
1.7988965360781917,119.61215178138995,Male
1.7314054970005577,33.826092516894526,Male
1.666814169811835,54.34296776093847,Male
1.7219895627285389,34.40826762268653,Male
1.7266200007328552,68.8140466027932,Male
1.7314339931660314,77.34417453486037,Male
1.7634930521099976,116.03556814029034,Male
1.68304418832916,42.902691622777574,Male
1.7554253109887537,116.04479651224983,Male
1.7845768587210618,71.66472642753826,Male
1.6371426480588882,73.36509350361104,Male
1.7505899622335184,83.29594587176314,Male
1.6061845899875768,49.65681198961639,Male
1.8326926748346195,126.19852213380082,Male
1.6402259102126258,76.04497181821624,Male
1.881333273551632,114.51921706287222,Male
1.8085152468352594,121.44556305933469,Male
1.6720970330977485,77.91017743081142,Male
1.7161836205825771,72.21638940582098,Male
1.6203743976437233,69.58471221709594,Male
1.7834444222745056,135.44064180263814,Male
1.8976731646523333,72.47551545195083,Male
1.6565101153866153,72.67575733581874,Male
1.6732427000006687,80.77914343688934,Male
1.7260035074087496,95.57171686709954,Male
1.8323522110810564,63.61800961823885,Male
1.8870153797184894,94.830341251645,Male
1.909601847603493,93.89908552395492,Male
1.7121665125940821,81.59650009256701,Male
1.865719454078056,118.74471547274652,Male
1.6845367968952798,84.549274669967,Male
1.9082041241415164,148.21733654141212,Male
1.7840346396501494,71.56514563066727,Male
1.7652566653421895,49.502038055565485,Male
1.8498081346266824,84.67531756081515,Male
1.7344931174267637,76.96899107656583,Male
1.782263167579717,119.6932614226547,Male
1.813311758416683,87.67352918584028,Male
1.7644154354476091,116.08311197832347,Male
1.738816207314136,130.78482179468602,Male
1.8063999390809753,89.80863551603103,Male
1.867987859908738,70.27691283625012,Male
1.7610062546822731,88.74055756188773,Male
1.8450749322661095,150.44565997962593,Male
1.8093633841946057,108.57499082662152,Male
1.8619582980555558,123.3262937702985,Male
1.735962806484831,103.64666374582542,Male
1.808793663722904,87.72941999324395,Male
1.7363347978608012,60.582519886824564,Male
1.7484120974474655,58.27909990105634,Male
1.7480554272499547,52.203463746995986,Male
1.7249515727187452,75.93984522683371,Male
1.8037804048630521,76.41646039756189,Male
1.8451041592181978,146.01576514257724,Male
1.7834232760244355,94.15690939365493,Male
1.7759903601524871,63.68410274839478,Male
1.7773312845759102,91.82693963577233,Male
1.827049833301546,69.93708762083702,Male
1.721445522627569,107.9380181212132,Male
1.7832577694755032,78.90065849140773,Male
1.7475406121867516,73.69986825276324,Male
1.6830501104031383,111.3775794897608,Male
1.8510684380418365,107.03165370482044,Male
1.7440281330399912,136.48663296135763,Male
1.7150973756415688,85.91982499120223,Male
1.8468740446307776,102.59677788705474,Male
1.7060365108509117,83.76686798302904,Male
1.7641835445695568,89.31673250268628,Male
1.7706755201645172,56.592301904962255,Male
1.8207640544131405,93.9935631252745,Male
1.7848794653383846,96.33812501144902,Male
1.7899257678320917,66.96316132201514,Male
1.7709477821777577,122.30666966837451,Male
1.758882338902664,137.19699309102808,Male
1.8877660072410267,70.46237875023219,Male
1.8201187241408612,38.235200498934,Male
1.7200323981649532,59.67280764502184,Male
1.900458033945525,98.04044668028087,Male
1.7093650690126225,76.40806120451813,Male
1.6956108803764751,57.31508784225626,Male
1.703900448062331,83.85577003028384,Male
1.7561468850131123,63.02906811233969,Male
1.693029236088235,60.75008882936369,Male
1.7429670752766946,90.82387862649185,Male
1.636417099389896,57.960589965878306,Male
1.9045829892711155,91.85018998529856,Male
1.7379802919704799,63.96163719265033,Male
1.8119068483051164,80.2122024460087,Male
1.8319836325349395,70.00115455519327,Male
1.7142661595607296,74.3046886333128,Male
1.733668340241879,77.5761994025314,Male
1.8296937116845426,120.99867496284934,Male
1.8421219251815177,101.31405101460594,Male
1.6333755403431922,68.66749349648241,Female
1.5825298456188266,57.0868755696376,Female
1.6888032289689878,85.10084484181073,Female
1.6006871958596167,78.55685023683318,Female
1.6077036366237618,110.43109885627847,Female
